game_id,move_num,ai_name,col_chosen,score,nodes_evaluated,time_ms
27,6,Random,6,0,1,0.01
27,7,Minimax(depth=3),3,42,209,20.21
27,8,Random,1,0,1,0.01
27,9,Minimax(depth=3),3,10000000,131,11.65
28,0,Random,6,0,1,0.01
28,1,Minimax(depth=3),3,11,171,16.01
28,2,Random,2,0,1,0.01
28,3,Minimax(depth=3),3,20,189,19.04
28,4,Random,2,0,1,0.0
28,5,Minimax(depth=3),2,27,151,15.38
28,6,Random,4,0,1,0.01
28,7,Minimax(depth=3),2,36,221,21.33
28,8,Random,2,0,1,0.01
28,9,Minimax(depth=3),3,49,172,15.87
28,10,Random,1,0,1,0.0
28,11,Minimax(depth=3),3,10000000,114,12.19
29,0,Random,0,0,1,0.01
29,1,Minimax(depth=3),3,11,175,18.34
29,2,Random,4,0,1,0.01
29,3,Minimax(depth=3),3,20,195,18.14
29,4,Random,6,0,1,0.01
29,5,Minimax(depth=3),3,30,190,19.39
29,6,Random,5,0,1,0.01
29,7,Minimax(depth=3),3,10000000,128,12.21
30,0,Random,5,0,1,0.01
30,1,Minimax(depth=3),3,10,147,15.17
30,2,Random,1,0,1,0.01
30,3,Minimax(depth=3),3,14,186,17.03
30,4,Random,6,0,1,0.01
30,5,Minimax(depth=3),2,26,191,21.74
30,6,Random,4,0,1,0.01
30,7,Minimax(depth=3),2,38,165,15.63
30,8,Random,1,0,1,0.01
30,9,Minimax(depth=3),2,47,227,21.58
30,10,Random,3,0,1,0.01
30,11,Minimax(depth=3),2,10000000,101,9.79
31,0,Random,0,0,1,0.01
31,1,Minimax(depth=3),3,11,175,21.34
31,2,Random,6,0,1,0.01
31,3,Minimax(depth=3),3,17,198,19.0
31,4,Random,1,0,1,0.01
31,5,Minimax(depth=3),2,29,168,16.04
31,6,Random,4,0,1,0.01
31,7,Minimax(depth=3),2,38,169,16.91
31,8,Random,4,0,1,0.01
31,9,Minimax(depth=3),2,47,146,13.67
31,10,Random,5,0,1,0.01
31,11,Minimax(depth=3),0,10000000,75,6.81
31,12,Random,5,0,1,0.01
31,13,Minimax(depth=3),0,10000000,67,5.14
31,14,Random,1,0,1,0.0
31,15,Minimax(depth=3),0,10000000,68,5.52
31,16,Random,2,0,1,0.0
31,17,Minimax(depth=3),0,10000000,48,4.47
32,0,Random,2,0,1,0.0
32,1,Minimax(depth=3),3,8,157,14.33
32,2,Random,0,0,1,0.0
32,3,Minimax(depth=3),3,20,189,17.7
32,4,Random,4,0,1,0.0
32,5,Minimax(depth=3),2,35,173,15.91
32,6,Random,2,0,1,0.0
32,7,Minimax(depth=3),3,42,170,15.87
32,8,Random,1,0,1,0.01
32,9,Minimax(depth=3),0,10000000,76,6.37
32,10,Random,2,0,1,0.05
32,11,Minimax(depth=3),0,10000000,68,6.28
32,12,Random,3,0,1,0.0
32,13,Minimax(depth=3),1,10000000,67,5.73
33,0,Random,6,0,1,0.0
33,1,Minimax(depth=3),3,11,171,15.71
33,2,Random,5,0,1,0.01
33,3,Minimax(depth=3),3,17,147,13.29
33,4,Random,6,0,1,0.01
33,5,Minimax(depth=3),2,25,248,26.27
33,6,Random,2,0,1,0.01
33,7,Minimax(depth=3),1,10000000,97,8.82
33,8,Random,3,0,1,0.01
33,9,Minimax(depth=3),0,10000000,48,4.14
34,0,Random,3,0,1,0.0
34,1,Minimax(depth=3),3,8,144,13.6
34,2,Random,1,0,1,0.0
34,3,Minimax(depth=3),2,14,126,11.93
34,4,Random,4,0,1,0.01
34,5,Minimax(depth=3),2,22,215,20.59
34,6,Random,0,0,1,0.0
34,7,Minimax(depth=3),1,10000000,97,8.72
34,8,Random,4,0,1,0.0
34,9,Minimax(depth=3),0,10000000,56,5.1
35,0,Random,0,0,1,0.0
35,1,Minimax(depth=3),3,11,175,16.55
35,2,Random,6,0,1,0.0
35,3,Minimax(depth=3),3,17,198,18.63
35,4,Random,2,0,1,0.0
35,5,Minimax(depth=3),3,30,165,15.44
35,6,Random,0,0,1,0.0
35,7,Minimax(depth=3),3,10000000,137,13.1
36,0,Random,0,0,1,0.01
36,1,Minimax(depth=3),3,11,175,16.07
36,2,Random,2,0,1,0.01
36,3,Minimax(depth=3),3,20,189,18.57
36,4,Random,6,0,1,0.01
36,5,Minimax(depth=3),3,30,165,16.77
36,6,Random,6,0,1,0.0
36,7,Minimax(depth=3),3,10000000,134,11.64
37,0,Random,3,0,1,0.0
37,1,Minimax(depth=3),3,8,144,13.35
37,2,Random,1,0,1,0.01
37,3,Minimax(depth=3),2,14,126,11.6
37,4,Random,3,0,1,0.0
37,5,Minimax(depth=3),2,26,136,12.34
37,6,Random,5,0,1,0.0
37,7,Minimax(depth=3),1,34,172,15.91
37,8,Random,6,0,1,0.0
37,9,Minimax(depth=3),4,33,199,17.49
37,10,Random,2,0,1,0.01
37,11,Minimax(depth=3),0,10000000,68,5.09
37,12,Random,3,0,1,0.0
37,13,Minimax(depth=3),0,10000000,48,4.13
38,0,Random,1,0,1,0.0
38,1,Minimax(depth=3),3,10,150,13.53
38,2,Random,3,0,1,0.01
38,3,Minimax(depth=3),3,15,207,19.37
38,4,Random,3,0,1,0.0
38,5,Minimax(depth=3),5,19,268,24.97
38,6,Random,2,0,1,0.0
38,7,Minimax(depth=3),2,29,259,24.1
38,8,Random,2,0,1,0.0
38,9,Minimax(depth=3),4,31,221,20.57
38,10,Random,6,0,1,0.0
38,11,Minimax(depth=3),4,31,194,17.76
38,12,Random,6,0,1,0.0
38,13,Minimax(depth=3),2,10000000,94,8.41
39,0,Random,2,0,1,0.0
39,1,Minimax(depth=3),3,8,157,14.05
39,2,Random,4,0,1,0.0
39,3,Minimax(depth=3),3,20,203,18.76
39,4,Random,5,0,1,0.0
39,5,Minimax(depth=3),2,35,184,16.85
39,6,Random,5,0,1,0.0
39,7,Minimax(depth=3),3,42,230,21.19
39,8,Random,2,0,1,0.0
39,9,Minimax(depth=3),3,10000000,141,12.32
40,0,Greedy,3,4,7,0.3
40,1,Minimax(depth=3),3,8,144,12.9
40,2,Greedy,2,13,7,0.3
40,3,Minimax(depth=3),4,9,164,15.6
40,4,Greedy,2,13,7,0.29
40,5,Minimax(depth=3),2,21,126,11.22
40,6,Greedy,3,10,7,0.29
40,7,Minimax(depth=3),3,23,136,12.16
40,8,Greedy,1,20,7,0.29
40,9,Minimax(depth=3),0,24,40,3.07
40,10,Greedy,1,15,7,0.29
40,11,Minimax(depth=3),4,34,153,15.97
40,12,Greedy,1,28,7,0.63
40,13,Minimax(depth=3),1,10000000,67,10.0
41,0,Greedy,3,4,7,0.29
41,1,Minimax(depth=3),3,8,144,13.49
41,2,Greedy,2,13,7,0.28
41,3,Minimax(depth=3),4,9,164,15.24
41,4,Greedy,2,13,7,0.29
41,5,Minimax(depth=3),2,21,126,11.27
41,6,Greedy,3,10,7,0.29
41,7,Minimax(depth=3),3,23,136,12.52
41,8,Greedy,1,20,7,0.29
41,9,Minimax(depth=3),0,24,40,3.08
41,10,Greedy,1,15,7,0.29
41,11,Minimax(depth=3),4,34,153,14.11
41,12,Greedy,1,28,7,0.29
41,13,Minimax(depth=3),1,10000000,67,7.55
42,0,Greedy,3,4,7,0.47
42,1,Minimax(depth=3),3,8,144,13.39
42,2,Greedy,2,13,7,0.28
42,3,Minimax(depth=3),4,9,164,14.88
42,4,Greedy,2,13,7,0.29
42,5,Minimax(depth=3),2,21,126,11.27
42,6,Greedy,3,10,7,0.32
42,7,Minimax(depth=3),3,23,136,12.54
42,8,Greedy,1,20,7,0.29
42,9,Minimax(depth=3),0,24,40,3.16
42,10,Greedy,1,15,7,0.3
42,11,Minimax(depth=3),4,34,153,14.28
42,12,Greedy,1,28,7,0.29
42,13,Minimax(depth=3),1,10000000,67,6.16
43,0,Greedy,3,4,7,0.29
43,1,Minimax(depth=3),3,8,144,12.95
43,2,Greedy,2,13,7,0.29
43,3,Minimax(depth=3),4,9,164,14.97
43,4,Greedy,2,13,7,0.3
43,5,Minimax(depth=3),2,21,126,11.28
43,6,Greedy,3,10,7,0.43
43,7,Minimax(depth=3),3,23,136,13.19
43,8,Greedy,1,20,7,0.3
43,9,Minimax(depth=3),0,24,40,3.19
43,10,Greedy,1,15,7,0.3
43,11,Minimax(depth=3),4,34,153,14.19
43,12,Greedy,1,28,7,0.29
43,13,Minimax(depth=3),1,10000000,67,5.99
44,0,Greedy,3,4,7,0.29
44,1,Minimax(depth=3),3,8,144,12.99
44,2,Greedy,2,13,7,0.29
44,3,Minimax(depth=3),4,9,164,14.71
44,4,Greedy,2,13,7,0.3
44,5,Minimax(depth=3),2,21,126,11.32
44,6,Greedy,3,10,7,0.28
44,7,Minimax(depth=3),3,23,136,12.51
44,8,Greedy,1,20,7,0.3
44,9,Minimax(depth=3),0,24,40,3.11
44,10,Greedy,1,15,7,0.32
44,11,Minimax(depth=3),4,34,153,14.4
44,12,Greedy,1,28,7,0.29
44,13,Minimax(depth=3),1,10000000,67,6.06
45,0,Greedy,3,4,7,0.29
45,1,Minimax(depth=3),3,8,144,12.97
45,2,Greedy,2,13,7,0.29
45,3,Minimax(depth=3),4,9,164,14.81
45,4,Greedy,2,13,7,0.29
45,5,Minimax(depth=3),2,21,126,11.36
45,6,Greedy,3,10,7,0.29
45,7,Minimax(depth=3),3,23,136,12.36
45,8,Greedy,1,20,7,0.28
45,9,Minimax(depth=3),0,24,40,3.21
45,10,Greedy,1,15,7,0.3
45,11,Minimax(depth=3),4,34,153,16.09
45,12,Greedy,1,28,7,0.29
45,13,Minimax(depth=3),1,10000000,67,6.11
46,0,Greedy,3,4,7,0.29
46,1,Minimax(depth=3),3,8,144,13.58
46,2,Greedy,2,13,7,0.3
46,3,Minimax(depth=3),4,9,164,16.26
46,4,Greedy,2,13,7,0.34
46,5,Minimax(depth=3),2,21,126,11.66
46,6,Greedy,3,10,7,0.29
46,7,Minimax(depth=3),3,23,136,12.34
46,8,Greedy,1,20,7,0.29
46,9,Minimax(depth=3),0,24,40,3.14
46,10,Greedy,1,15,7,0.28
46,11,Minimax(depth=3),4,34,153,17.36
46,12,Greedy,1,28,7,0.29
46,13,Minimax(depth=3),1,10000000,67,6.34
47,0,Greedy,3,4,7,0.3
47,1,Minimax(depth=3),3,8,144,17.31
47,2,Greedy,2,13,7,0.3
47,3,Minimax(depth=3),4,9,164,16.02
47,4,Greedy,2,13,7,0.33
47,5,Minimax(depth=3),2,21,126,11.86
47,6,Greedy,3,10,7,0.31
47,7,Minimax(depth=3),3,23,136,12.71
47,8,Greedy,1,20,7,0.3
47,9,Minimax(depth=3),0,24,40,3.28
47,10,Greedy,1,15,7,0.29
47,11,Minimax(depth=3),4,34,153,14.72
47,12,Greedy,1,28,7,0.3
47,13,Minimax(depth=3),1,10000000,67,5.99
48,0,Greedy,3,4,7,0.31
48,1,Minimax(depth=3),3,8,144,13.64
48,2,Greedy,2,13,7,0.3
48,3,Minimax(depth=3),4,9,164,15.69
48,4,Greedy,2,13,7,0.3
48,5,Minimax(depth=3),2,21,126,11.6
48,6,Greedy,3,10,7,0.28
48,7,Minimax(depth=3),3,23,136,13.5
48,8,Greedy,1,20,7,0.48
48,9,Minimax(depth=3),0,24,40,3.65
48,10,Greedy,1,15,7,0.29
48,11,Minimax(depth=3),4,34,153,14.91
48,12,Greedy,1,28,7,0.28
48,13,Minimax(depth=3),1,10000000,67,5.77
49,0,Greedy,3,4,7,0.29
49,1,Minimax(depth=3),3,8,144,12.73
49,2,Greedy,2,13,7,0.29
49,3,Minimax(depth=3),4,9,164,14.9
49,4,Greedy,2,13,7,0.28
49,5,Minimax(depth=3),2,21,126,11.47
49,6,Greedy,3,10,7,0.28
49,7,Minimax(depth=3),3,23,136,12.33
49,8,Greedy,1,20,7,0.29
49,9,Minimax(depth=3),0,24,40,3.11
49,10,Greedy,1,15,7,0.29
49,11,Minimax(depth=3),4,34,153,14.19
49,12,Greedy,1,28,7,0.29
49,13,Minimax(depth=3),1,10000000,67,5.88
50,0,Greedy,3,4,7,0.29
50,1,Minimax(depth=3),3,8,144,12.84
50,2,Greedy,2,13,7,0.29
50,3,Minimax(depth=3),4,9,164,15.32
50,4,Greedy,2,13,7,0.28
50,5,Minimax(depth=3),2,21,126,11.44
50,6,Greedy,3,10,7,0.29
50,7,Minimax(depth=3),3,23,136,12.58
50,8,Greedy,1,20,7,0.28
50,9,Minimax(depth=3),0,24,40,3.06
50,10,Greedy,1,15,7,0.31
50,11,Minimax(depth=3),4,34,153,13.86
50,12,Greedy,1,28,7,0.28
50,13,Minimax(depth=3),1,10000000,67,5.75
51,0,Greedy,3,4,7,0.28
51,1,Minimax(depth=3),3,8,144,12.61
51,2,Greedy,2,13,7,0.28
51,3,Minimax(depth=3),4,9,164,14.44
51,4,Greedy,2,13,7,0.28
51,5,Minimax(depth=3),2,21,126,11.18
51,6,Greedy,3,10,7,0.28
51,7,Minimax(depth=3),3,23,136,12.08
51,8,Greedy,1,20,7,0.28
51,9,Minimax(depth=3),0,24,40,3.05
51,10,Greedy,1,15,7,0.28
51,11,Minimax(depth=3),4,34,153,14.06
51,12,Greedy,1,28,7,0.3
51,13,Minimax(depth=3),1,10000000,67,5.87
52,0,Greedy,3,4,7,0.28
52,1,Minimax(depth=3),3,8,144,12.67
52,2,Greedy,2,13,7,0.29
52,3,Minimax(depth=3),4,9,164,14.54
52,4,Greedy,2,13,7,0.28
52,5,Minimax(depth=3),2,21,126,11.03
52,6,Greedy,3,10,7,0.29
52,7,Minimax(depth=3),3,23,136,12.03
52,8,Greedy,1,20,7,0.31
52,9,Minimax(depth=3),0,24,40,3.02
52,10,Greedy,1,15,7,0.28
52,11,Minimax(depth=3),4,34,153,13.97
52,12,Greedy,1,28,7,0.28
52,13,Minimax(depth=3),1,10000000,67,5.76
53,0,Greedy,3,4,7,0.28
53,1,Minimax(depth=3),3,8,144,13.59
53,2,Greedy,2,13,7,0.28
53,3,Minimax(depth=3),4,9,164,16.37
53,4,Greedy,2,13,7,0.28
53,5,Minimax(depth=3),2,21,126,11.42
53,6,Greedy,3,10,7,0.28
53,7,Minimax(depth=3),3,23,136,12.06
53,8,Greedy,1,20,7,0.28
53,9,Minimax(depth=3),0,24,40,3.01
53,10,Greedy,1,15,7,0.29
53,11,Minimax(depth=3),4,34,153,13.86
53,12,Greedy,1,28,7,0.28
53,13,Minimax(depth=3),1,10000000,67,5.74
54,0,Greedy,3,4,7,0.28
54,1,Minimax(depth=3),3,8,144,12.46
54,2,Greedy,2,13,7,0.28
54,3,Minimax(depth=3),4,9,164,14.29
54,4,Greedy,2,13,7,0.28
54,5,Minimax(depth=3),2,21,126,11.0
54,6,Greedy,3,10,7,0.29
54,7,Minimax(depth=3),3,23,136,11.98
54,8,Greedy,1,20,7,0.28
54,9,Minimax(depth=3),0,24,40,3.0
54,10,Greedy,1,15,7,0.36
54,11,Minimax(depth=3),4,34,153,14.19
54,12,Greedy,1,28,7,0.28
54,13,Minimax(depth=3),1,10000000,67,6.61
55,0,Greedy,3,4,7,0.28
55,1,Minimax(depth=3),3,8,144,12.67
55,2,Greedy,2,13,7,0.28
55,3,Minimax(depth=3),4,9,164,15.77
55,4,Greedy,2,13,7,0.52
55,5,Minimax(depth=3),2,21,126,12.41
55,6,Greedy,3,10,7,0.29
55,7,Minimax(depth=3),3,23,136,11.93
55,8,Greedy,1,20,7,0.28
55,9,Minimax(depth=3),0,24,40,3.04
55,10,Greedy,1,15,7,0.28
55,11,Minimax(depth=3),4,34,153,14.7
55,12,Greedy,1,28,7,0.29
55,13,Minimax(depth=3),1,10000000,67,9.08
56,0,Greedy,3,4,7,0.51
56,1,Minimax(depth=3),3,8,144,16.58
56,2,Greedy,2,13,7,0.28
56,3,Minimax(depth=3),4,9,164,14.31
56,4,Greedy,2,13,7,0.28
56,5,Minimax(depth=3),2,21,126,11.2
56,6,Greedy,3,10,7,0.29
56,7,Minimax(depth=3),3,23,136,12.17
56,8,Greedy,1,20,7,0.28
